name,state,price,currency,text,category,subcategory
"Front badge Steyr Puch, Puch eagle Steyr Puch (1959-1972)",Korišćeno,12000,din,"Prednja maska-amblem za Fiat Puch 500, solidno ocuvan.  
Samo za prave ljubitelje oldtajmera.",Automobili | Oprema,Oldtajmeri | Oprema
Texas Instruments USB Data Kabel,Korišćeno,1200,din,USB Data kabel za Texas Instruments kalkulatore.,Oprema za poslovanje,Kancelarija | Pribor i materijali
Texas Instruments TI30 Eco Solarni Kalkulator,Korišćeno,1200,din,Potpuno ispravan i odlicno ocuvan.,Oprema za poslovanje,Kancelarija | Pribor i materijali
Hewlett Packard 48GX Graficki Kalkulator,Korišćeno,150.0,€,"Hewlett Packard 48GX Graficki Kalkulator potpuno ispravan i odlicno ocuvan.

Rešite svoje probleme iz matematike i nauke u kratkom roku s kompaktnim kalkulatorom HP 48GX. Ovaj HP kalkulator ima ugrađenu biblioteku jednacina sa preko 300 formula koje olakšavaju izračune.
Nadalje, HP 48GX kalkulator podržava vezu sa stampacem koja omogućuje trenutni ispis grafikona i jednacina.
LCD ekran ovog kompaktnog kalkulatora omogućava pregled unesenih brojeva, formula, grafikona i jednacina.
Štaviše, ovaj kalkulator takođe jasno prikazuje dvo-i trostruku grafiku. Dakle, ako tražite kalkulator koji bi zadovoljio vaše potrebe, onda je ovaj HP kalkulator idealan.",Oprema za poslovanje,Kancelarija | Pribor i materijali
Beurer usb kabel za punjenje sata,Korišćeno,1200,din,"Beurer usb kabel za punjenje activity sensor sata, ipravan i ocuvan.",Mobilni tel. | Oprema i delovi,Kablovi i adapteri
Samsung BN59-00802A Mini TV Remote Control Pebble,Korišćeno,1800,din,"Samsung daljinski Peeble Mini daljinski BN59-00802A, potpuno ispravan i solidno ocuvan.",TV i Video,Daljinski upravljači
Logitech Harmony 300 Univerzalni Daljinski,Korišćeno,3600,din,"Prodajem Logitech Harmony 350, univerzalni daljinski upravljac koji moze da kontrolise 4 uredjaja.
Brzo se konfigurise preko aplikacije My Harmony, povezivanjem preko muni usb kabla sa kompjuterom. Baza uredjaja se svaki dan dopunjuje i ima preko 270.000 uredjaja. Ima i one touch funkciju preko koje se odmah pali TV zatim sat receiver i nakon toga audio pojacalo ili neki drugi uredjaj koji mu se dodeli.",TV i Video,Daljinski upravljači
Edimax N300 Mini Wi-Fi Extender/Access Point/Wi-Fi Bridge,Korišćeno,3600,din,"Prodajem Edimax N300 Mini Wi-Fi Extender koji radi i kao Access Point i Bridge.
Ispravan i perektno ocuvan.
Veoma jednostavno postavljanje uredjaja preko aplikacije za Apple ili Android telefone.

Proširuje opseg postojećih 802.11b / g / n Vi-Fi mreža iQ podešavanje za lako Wi-Fi proširenje Smart App Control & Analitics: Besplatna aplikacija EdiRange sa lokalnom Wi-Fi analizom okruženja, zakazivanjem Wi-Fi mreže i mrežom za goste
Pametan režim 3 u 1: Pristupna tačka, Wi-Fi Ekstender i Wi-Fi Bridge
Kompaktan, tanak zidni utikač za pogodan položaj.
Pronalazi najbolju lokaciju za podešavanje za optimalnu pokrivenost Wi-Fi signalom sa LED-om za jačinu signala
Sadrži hardverski WPS (Wi-Fi Protected Setup) dugme",Kompjuteri | Desktop,Mrežni uređaji
Amazon Fire Stick Model W87CUN,Korišćeno,3600,din,Prodajem Amazon Fire Stick potpuno ispravan i odlicno ocuvan.,TV i Video,Smart TV box
Sennheiser EW 100 G2 Wireless Mic Bodypack Transmitter,Korišćeno,9500,din,Prodajem Sennheiser EW100 G2 Bezicni predajnik potpuno ispravan i odlicno ocuvan.,Muzika i instrumenti,Ozvučenja | Bežični sistemi
Scubapro R190 Regulator za ronjenje,Korišćeno,120.0,€,Prodajem Scubapro regulator potpuno ispravan i solidno ocuvan sa sitnim tragovima koriscenja.,Sport i razonoda,Ronilačka oprema
Ray Charles The Asolutely Essential Collection,Korišćeno,1000,din,Prodajem kolekciju Ray Charlesa Apsolutno esencijalnu na 3 Kompakt diska.,"Audio | Vinili, CD i kasete",Originalni CD-ovi | Strani
Jack Daniels Kozna torbica sa prelepom kopcom,Kao novo - nekorišćeno,2400,din,"Prodajem koznu torbicu Jack Daniels, odlicno ocuvanu, kao nova je, ako i nije.","Torbe, novčanici i asesoari",Torbe | Muške
Logitech K400 Tastatura i Touchpad,Korišćeno,2000,din,"Prodajem Logitech K400 tastaturu sa touchpadom, potpuno ispravna i odlicno ocuvana, prodaje se bez unifying receivera.",Kompjuteri | Desktop,Tastature
Universum Flip Sat sa Radiom Universum Flip Sat sa Radiom,Korišćeno,1200,din,"Prodajem Universum Flip sat sa radiom, potpuno ispravan i solidno ocuvan.",Audio,Radio prijemnici
MTS 066 Sestocifren Broj,Kao novo - nekorišćeno,6000,din,"Prodajem MTS 066 432 044 Lep sestocifren broj, potpuno nov i neoriscen.",Mobilni tel. | Oprema i delovi,Brojevi
Plantronics Blackwire 5220 USB,Korišćeno,6500,din,"Prodajem Plantronics Blackwire 5220 USB Headset slusalice, potpuno ispravne i odlicno ocuvane.",Kompjuteri | Desktop,Slušalice i mikrofoni
Philips B120E/37 InSight Wireless HD Baby Monitor,Korišćeno,6000,din,"Philips Baby In. Sight Hd Baby Montor- Camera, potpuno ispravna i odlicno ocuvana.
Philips In. Sight Bežični monitor za bebe omogućava vam gledanje i slušanje bebe kroz iPhone / iPad. Iskusite kristalno jasnu HD kvalitet, a uz značajku noćnog viđenja čak možete vidjeti bebu u mraku.
WiFi baby monitor za smeštaj bilo gde u vašem domu
Gledajte bebu na iPhoneu putem besplatne aplikacije Wi-Fi / 3G / 4G
Kristalno jasan način prikaza i noćnog gledanja HD kvaliteta videozapisa kako biste vidjeli bebu jasno u mraku
Telefonske upozorenja o otkrivanju buke
kretanja pomoću kamere i praćenje u stvarnom vremenu s ocitavanjem temperature i vlage
Roditelji koriste monitore zajedno u multi-user modu i roditelji razgovaraju sa svojim bebom preko iPhone / iPad
Istovremeno pratite više pametnih telefona
Dimenzije: 66,2 x 104 x 66,2 mm",Bebi oprema i stvari,Električni uređaji
Nintendo Game Cube Napajanje,Korišćeno,1200,din,"Nintendo napajanje, potpuno ispravno i ocuvano.",Konzole i igrice,Nintendo | Delovi i oprema
"TP-Link TPL-M5350 router, wireless 3G",Korišćeno,3600,din,"Tp Link M5330 Wireless 3G ruter, potpuno ispravan i odlicno ocuvan, baterija odlicna, konekcija do 10 korisnika. Uredjaj je testiran na MTS Mrezi, radi i na svim ostalim mrezama.",Kompjuteri | Desktop,Modemi i ruteri
Olympus VN8500 Voice Recorder,Korišćeno,5000,din,"Olympus diktafon potpuno ispravan i odlicno ocuvan. 1 GB interne menorije

Veliki matrix ekran sa punim tačkama sa mogućnošću odabira veličine fonta i podešavanja kontrasta
USB veza za brzo preuzimanje na računar
Visok kvalitet zvuka: VMA format datoteke i popularan mp3 format
5 Foldera za skladištenje datoteka, 200 snimanja po folderu
3 kvaliteta snimanja (HK / SP / LP)",Audio,Profesionalna oprema
Olympus WS802 Voice Recorder,Korišćeno,5000,din,"Olympus Voice Recorder, potpuno ispravan i odlicno ocuvan.

4Gb Internal Memory With Micro SD Card Slot
USB Direct Connector And Battery Charge Function
Pcm/Mp3/Wma Stereo Recording
New Voice Balancer Function
New Voice Playback Function",Audio,Profesionalna oprema
Huawei Mobile Wi-FI E589 3G 4G LTE Router,Korišćeno,6000,din,"Huawei Mobile Wi-FI E589 potpuno ispravan i odlicno ocuvan Mi-Fi ruter.
Ruter je otkljucan za sve mreze.",Kompjuteri | Desktop,Modemi i ruteri
Sennheiser OMX 680 In-Ear Sports Earclip Headphone,Korišćeno,1500,din,Potpuno ispravne i odlicno ocuvane slusalice.,Audio,Slušalice
Sennheiser HD 438 Slusalice,Korišćeno,5500,din,Potpuno ispravne i odlicno ocuvane slusalice.,Audio,Slušalice
Beats by Dr. Dre B0500 Studio 2.0 Headphones Wired,Korišćeno,12000,din,"Potpuno ispravne i savrseno ocuvane zicne slusalice. Savrsen zvuk sa beats slusalicama.
Uz slusalice se dobija i zastitna torbica kao i punjac sa usb kablom.",Audio,Slušalice
Braun Silk epil Serija 5,Kao novo - nekorišćeno,2500,din,"Braun Silk epil Serija 5, potpuno ispravan i odlicno ocuvan.","Nega lica, tela i ulepšavanje",Aparati i oprema
Gastroback Design Espresso Maschine Advanced 42609,Korišćeno,9000,din,"Prodajem aparat za espresso kafu Gastroback Nemacki odlican, potpuno ispravan i solidno ocuvan.
Pravi fenomenalnu espresso kafu sa odlicnom cremom. Na aparatu nedostaje resetka gde se drzi solja, sve ostalo je u solidnom stanju. Uz aparat ide kasika sa filterom za calde-jastucice.

S izdržljivim kućištem i profesionalnom funkcionalnosti kao i izvrsnim performansama, Gastro 42609 Espresso je idealan aparat za istinske ljubitelje kave.
Luksuzni dizajn
ULKA profesionalna espresso pumpa
17 bara (portafilter)
PAD sistem: Također je pogodan za uporabu s espresso jastučićima
2.2-litreni spremnik
Sistem termo blok grejanja
Funkcija tople vode
Indikator nivoa
Uvek savršena kafa i user-friendly rukovanje
Soljice do 11 cm visine",Bela tehnika i kućni aparati,Aparati za kafu
DeLonghi ECZ 351. Scultura,Kao novo - nekorišćeno,13500,din,"Prodajem DeLonghi ECZ 351 Scultura Aparat za Espresso Kafu, u savrsenom ispravnom stanju kao nov i nekoriscen. Pravi izvanrednu espresso kafu, kapucino i caffe Latte. Aparat je koriscen svega nekoliko puta. Isporucuje se sa Portafilterom i dodacima koje mozete videti na slikama, za jednu kafu, dve kafe, dodatkom za kalde i plasticnom kasikom za merenje kafe a sa druge strane je tamper.

DeLonghi ECZ 351. BK Scultura Profesionalna multifunkcionalna espresso mašina Kapućino crema Automatski režim pripravnosti Inteligentno dizajniran držač filtera za savršen kapućino Snaga: 1100 V Pritisak pumpe 15 bara Sistem ventilacije, uvek spreman za upotrebu Višenamenski držač filtera za mlevenu kafu Cink belo metalno-plastično kućište sa ekskluzivnim hromiranim elementima Kapućino crema Sistem grejanja kotla Odvojeni termostati za kafu i paru Kotao od nerđajućeg čelika Vruća čajna voda Prozirni prenosni rezervoar za vodu (1,4 litra)",Bela tehnika i kućni aparati,Aparati za kafu
Kenwood Delovi za aparat,Neispravno ili oštećeno,1800,din,Prodajem delove za Kenwood masinu za seckanje.,Bela tehnika i kućni aparati,Kuhinjski aparati
Bosch AL1115 CV Li-Ion Punjac,Kao novo - nekorišćeno,3600,din,"Bosch AL1115 CV punjac za baterije od 3,6 Volti do 10,8 volti 1,5 Ampera.
Potpuno ispravan i kao nov i nekoriscen.",Alati i oruđa,Električni aku alati
"Dyson V10, V11, Absolute Animal Motorhead Strujni adapter",Korišćeno,2400,din,"Dyson Strujni adapter za V10, V11 i Absolute Animal Motorhead Cordless Vacuum.
Potpuno ispravan i odlicno ocuvan, Model 217160-03
30,45 Volti 1,1 A",Bela tehnika i kućni aparati,Usisivači i paročistači | Delovi i oprema
Apple A1343 Magsafe 85W Power Adapter,Korišćeno,6000,din,"Apple A 1343 Magsafe power adapter potpuno ispravan i solidno ocuvan sa svojim strujnim kablom.
18,5 volti 4,6 Ampera",Kompjuteri | Laptop i tablet,Laptopovi | Apple oprema i delovi
"Dell Originalni Punjac 19,5V 6,7A LA130PM121",Korišćeno,2400,din,"Prodajem ispravan i testiran Dell punjac za Lap Top 19,5 volti 6,7 ampera.
Konektor je sa iglicom siroki.",Kompjuteri | Laptop i tablet,Laptopovi | Adapteri
Braun Serija 7 Aparat za Brijanje Crni,Korišćeno,6000,din,"Prodajem ispravan i testiran, odlicno ocuvan Braun aparat za brijanje iz vrhunske serije 7.

5 načina brijanja od Sensitive do Turbo
Wet & Dry može se koristiti kao suvo ili brijanje ispod tuša
Braun Sonic tehnologija očitava i prilagođava se bradi
1 sat punjenja za pun kapacitet
5 minuta punjenja za jedno brijanje
Boja crna",Bela tehnika i kućni aparati,Uređaji za ličnu negu
Plantronics Voyager Edge Bluetooth Slusalica Crna,Korišćeno,7500,din,"Prodajem ispravnu bluetooth slusalicu Plantronics Voyager Edge.
Slusalica je odlicno ocuvana i ima funkciju poništavanja buke, koja omogućava jasnije razgovore
Smart senzor može preusmeravati pozive na telefon ili slušalicu, pauzirati muziku u toku poziva i automatski se javljati po postavljanju slušalice na uvo
Glasovne komande za još lakše upravljanje
Nano tehnologija premaza, pruža nevidljivi sloj zaštite, koji onemogućava prljanje
Otporne na vlagu i prosipanje tečnosti
Trajanje baterije: 6h",Mobilni tel. | Oprema i delovi,Slušalice za mobilne telefone
Jabra Pro 9400BS Baza,Korišćeno,2400,din,"Prodajem ispravnu Jabra Pro 9400BS bazu, bez slusalice.
Povezuje sa vasim mobilnim i smart telefonom kao i fixnim telefonom.
Poseduje ekran osetljiv na dodir.",Kompjuteri | Desktop,Slušalice i mikrofoni
Spyder 2 ColorVision Kalibrator za Monitore,Kao novo - nekorišćeno,4800,din,"Colorvision Spyder 2 Kalibrator za monitore, radi na windows 7 operativnom sistemu,
potpuno ispravan u svojoj originalnoj kutiji sa softwerom na cd-u i serijskim brojem za upotrebu.",Kompjuteri | Desktop,Monitori
Selle Royal Shadow Sediste za Bicikl,Korišćeno,1200,din,"Prodajem Selle Royal Shadow sediste za bicikl ocuvano i ispravno, prodaje se bez cevi, dakle samo sediste.",Bicikli | Delovi i oprema,Sedišta
Selle Italia Cube Sediste za Bicikl,Korišćeno,1800,din,Prodajem Sediste za Bicikl Selle Italia Cube odlicno ocuvano i naravno ispravno i spremno za upotrebu. Made in Italy.,Bicikli | Delovi i oprema,Sedišta
Abus TVAC16000 Security Centar Monitor,Korišćeno,6500,din,"Pradajem Abus Monitor za Security  sisteme za video nadzor, na monitor se mogu povezati 4 kamere. Monitor je potpuno ispravan i odlicno ocuvan, isporucuje se sa svojim dokom i strujnim adapterom. Na njega se mogu kaciti kamere koje ispred modela imaju TVAC

7 ""Set za kućni video nadzor Touch & App (Art. Br. TVAC16000B)

7 ""monitor u boji sa integrisanim zvučnikom (radi na punjivim baterijama) Jednostavno rukovanje intuitivnim ekranom osetljivim na dodir Mobilni pristup putem aplikacije
Daljinski pristup putem LAN-a pomoću priključne stanice (baterija za monitor se istovremeno puni) Može se proširiti na četiri bežične kamere",Elektronika i komponente,Video nadzor
Garmin Drive 50 Auto navigacija,Korišćeno,8500,din,"Prodajem Garmin Drive 50 auto navigaciju poslednje generacije. Navigacija je sa ubacenim mapama Evrope  i kompletna je sa auto punjacem, nosacem i drzacem.",Automobili | Oprema,Navigacije
Black Guard Crni Novcanik sa drzacem za kartice,Korišćeno,1800,din,"Prodajem Black Guard crni novcanik sa posebnim mestom za drzanje kartica, vidi se na slikama.","Torbe, novčanici i asesoari",Novčanici | Muški
Gemalto Citac Biometrijskih dokumenata,Korišćeno,1200,din,"Prodajem Gemalto citac biometrijskih dokumenata, potpuno ispravan i odlicno ocuvan.",Kompjuteri | Desktop,Elektronski čitači
Carolina Herrera VHE634 Designer Glasses,Korišćeno,8500,din,Prodajem perfektno ocuvane dizajnerski okvir za zenske naocare Carolina Herrera.,"Nakit, satovi i dragocenosti",Naočare | Dioptrijski okviri
Casio FX-602P Programmable Scientific Calculator,Korišćeno,14000,din,Prodajem ispravan Programabilni scientific kalkulator. Kalkulator je u odlicnom stanju.,Školski pribor i udžbenici,Školski pribor
Muski Crni novcanik,Kao novo - nekorišćeno,1800,din,"Prodajem je nov i nekoriscen muski novcanik crne boje.
Novcanik se isporucuje u originalnoj ambalazi.","Torbe, novčanici i asesoari",Novčanici | Muški
Siemens RK 702 Radio Prijemnik - Tranzistor,Korišćeno,2200,din,Prodajem radio prijemnik Siemens RK 702 potpuno ispravan i solidno ocuvan sa sitnim znacima koriscenja.,Audio,Radio prijemnici
Eschenbach 10X 38D 40 LED Illuminated Magnifier,Korišćeno,6000,din,Eschenbach 10Ks 38D 40 LED osvetljena lupa. Eschenbach 10X ispravna i odlicno ocuvana.,"Nakit, satovi i dragocenosti",Naočare | Dioptrijski okviri
Fuji Finepix Real 3D W3,Korišćeno,200.0,€,"Fuji Finepix Real 3D model W3 digitalni fotoaparat, potpuno ispravan i perfektno ocuvan.",Foto,Digitalni fotoaparati | Kompakt
Kruzna testera 80 zuba 50 mm fi,Korišćeno,1000,din,Kruzna testera za mini cirkulare 80 zuba fi 50 mm,Alati i oruđa,Električne testere i cirkulari
Lula Stara Rucno slikana,nepoznato,6500,din,Stara lula rucno oslikana u kombinaciji sa drvetom i keramikom.,Kolekcionarstvo,Suveniri
Strujna uticnica sa daljinskim upravljacem,Korišćeno,1200,din,"Prodajem strujnu uticnicu sa daljinskim upravljacem, potpuno ispravnu i solidno ocuvanu.",Elektronika i komponente,Utičnice i utikači
Philips daljinski za TV i DVD,Korišćeno,1200,din,Philips daljinski za TV i DVD potpuno ispravan i ocuvan.,TV i Video,Daljinski upravljači
Logitech M345 Fire Red Wireless miš,Korišćeno,1500,din,"Logitech M345 Fire Red wireless mis, potpuno ispravan i solidno ocuvan sa sitnim tragovima koriscenja. Mis se prodaje bez unifying receivera.",Kompjuteri | Desktop,Miševi
Logitech M170 Crni Mis sa receiverom,Korišćeno,1200,din,Logitech M170 mis sa nano receiverom ispravan i savrseno ocuvan.,Kompjuteri | Desktop,Miševi
Sony SA-CT80 Sound Bar sa Bluetoothom,Kao novo - nekorišćeno,5500,din,"Sony Sound bar sa bluetoothom, potpuno ispravan i perfektno ocuvan, nedostaje woofer ali moze i ovako lepo da svira, bolje od Tv zvunika sigurno. Ima opticki ulaz, sa strane USB i ulaz za slusalice.",Audio,Zvučnici
Sennheiser HD25 Sp II 60 Ohm,Korišćeno,11000,din,"Slušalice fantastičnog zvuka za DJ-eve i, pre svega, za zvučne tehničare, jer su gotovo nepoderive, pakleno glasne, čak i u najglasnijim klubovima. Po mom mišljenju jedna od najboljih DJ slušalica. Stanje slusalica se može opisati kao veoma dobro. Potpuno funkcionalne.",Muzika i instrumenti,DJ oprema
Jabra Evolve 40 HSC017 Headset with quality Microphone,Korišćeno,4300,din,"Jabra Evolve 40 kvalitetne slusalice sa mikrofonom, potpuno ispravne i funkcionalne i odlicno ocuvane.",Kompjuteri | Desktop,Slušalice i mikrofoni
Panasonic SJ-MJ70 Portable Mini Disc Player,Korišćeno,2500,din,"Panasonic mini Disc player, potpuno ispravan i solidno ocuvan sa sitnim tragovima koriscenja, Md ima plasticni nastavak za AAA bateriju tako da nema potrebe za posebnom baterijom.",Audio,Vokmeni i diskmeni
Uvex Crow Pro Biciklisticke Naocare za Profesionalce,Korišćeno,4500,din,"Prodajem perfektno ocuvane biciklisticke naocare Uvex Crow Pro. Isporucuju se u svojoj originalnoj
torbici.",Bicikli | Delovi i oprema,Kacige i naočare
La Cimbali Frigo Milk Frizider za mleko,Korišćeno,8500,din,"Prodajem La Cimbali Frigo Milk Frizider za mleko, potpuno ispravan i ocuvan sa sitnim tragovima koriscenja.",Bela tehnika i kućni aparati,Aparati za kafu
Garmin Nuvi 2545 Auto Navigacija,Korišćeno,5200,din,"Prodajem ispravnu i ocuvanu auto navigaciju Garmin Nuvi 2545, sa mapama Evrope 2020.
Navigacije se prodaje sa kompletnom opremom auto punjac drzac i nosac.",Automobili | Oprema,Navigacije
Garmin Nuvi 1450 Auto Navigacija,Korišćeno,4500,din,"Prodajem ispravnu i testiranu auto navigaciju Garmin nuvi 1450, sa mapama Evrope 2020,
Navigacija se prodaje sa kompletnom opremom auto punjac, nosac i drzac.",Automobili | Oprema,Navigacije
Garmin Nuvi 1490 Auto Navigacija,Korišćeno,4200,din,"Prodajem ispravnu i ocuvanu auto navigaciju Garmin nuvi 1490, sa mapama evrope 2020,
ide sa kompletnom opremom, auto punjac, drzac i nosac.",Automobili | Oprema,Navigacije
Garmin Nuvi 66 Auto Navigacija,Korišćeno,6200,din,"Prodajem je Ispravnu i ocuvanu auto navigaciju Garmin Nuvi 66 sa mapama evrope 2020.
Uz navigaciju ide auto punjac, drzac i nosac za staklo.",Automobili | Oprema,Navigacije
No Rules Helmet Screwit za SkateBoard ili Bicikl,Korišćeno,1800,din,"Prodajem Comic No Rules Kacigu za SkateBoard, Rolere ili Bicikl.
Odlicno ocuvana u svojoj originalnoj kutiji, nije puno koriscena.",Sport i razonoda,Skateboarding
Eschenbach Vario H 6/100 Lupa sa Svetlom,Korišćeno,4000,din,"Eschenbach Vario H 6/100 Lupa sa Svetlom, potpuno ispravna i odlicno ocuvana sa svojim originalnim strujnim adapterom.","Nakit, satovi i dragocenosti",Naočare | Dioptrijski okviri
Bose 329679 Bluetooth Headphone USB Strujni adapter,Korišćeno,1200,din,Prodajem ispravan i testiran Bose Bluetooth Headphone strujni adapter 5V.,Audio,Delovi i oprema
Bose SoundDock XT Speaker Strujni Adapter,Korišćeno,1500,din,Prodajem ispravan i testiran strujni adapter za Bose Sound Dock XT.,Audio,Delovi i oprema
