name,state,price,currency,text,category,subcategory
Digitalna Vaga i Metar za merenje kofera,Korišćeno,1200,din,"Potpuno ispravna i odlicno ocuvana vaga i metar za merenje duzine, visine kao i tezine kofera.","Torbe, novčanici i asesoari",Koferi
Jabra Supreme Bluetooth Susalica,Korišćeno,8500,din,"Jabra Supreme Bluetooth Slusalica, potpuno ispravna i funkcionalna, perfektno ocuvana.

Jabra Supreme Bluetooth slušalica pruža superiorni kvalitet zvuka uz odličnu izolaciju od spoljne buke zahvaljujući Active Noise cancellation, Noise Blackout™ i HD Voice tehnologijama i vrhunsku udobnost uz meki jastučić.
Ova slušalica poseduje i glasovnu kontrolu za pozivanje bez kontakta sa telefonom, kao i mogućnost uparivanja sa dva Bluetooth uređaja.",Mobilni tel. | Oprema i delovi,Slušalice za mobilne telefone
Fossil Men's Norton Id Bifold Money Clip Wallet,Korišćeno,1500,din,"Prodajem Fosil muski novcanik za kartice i ID funkcijom.
Novcanik ima metalnu kopcu i solidno je ocuvan.
100% Leather
Imported
Cotton lining
No Closure closure
Hand Wash
4"" high
3"" wide
Interior details: 6 credit card slots, 2 slip pockets","Torbe, novčanici i asesoari",Novčanici | Muški
Abus Galaxys Decja Kaciga M/L 53-58cm,Korišćeno,1200,din,"Abus Galxys Decja kaciga M/L za obim glave 53-58 cm, odlicno ocuvana, Idealna za bicikl, rolere ili Skejt.",Bicikli | Delovi i oprema,Kacige i naočare
Apple 45W Magsafe Power Adapter for Macbook Air,Korišćeno,5500,din,"Prodajem Apple Magsafe 2 Strujni Adapter 14,85 Volti 3.05 Ampera Konektor je sa 5 pina
za Macbook Air Lap topove. Adapter je potpuno ispravan i testiran. Model je A1436
Radna Garancija 30 dana",Kompjuteri | Laptop i tablet,Laptopovi | Apple oprema i delovi
Raymond Weil Kutija od sata sa Spoljnim kartonom Vintage,Korišćeno,3600,din,Raymond Weil Originalna kutija od sata sa spoljnom kutijom od kartona.,"Nakit, satovi i dragocenosti",Ručni satovi | Brendovi muški
Eschenbach System Vario H Lupa sa svetlom,Korišćeno,3600,din,Prodajem Eschenbach Lupu za citanje sa svetlom u stanju kao na slikama i sa svojim originalnim strujnim adapterom.,"Nakit, satovi i dragocenosti",Naočare | Dioptrijski okviri
Razer Orochi 2013 laserski gejmerski miš 6400dpi crni,Korišćeno,3600,din,"Prodajem ispravan i ocuvan Gamerski bluetooth mis Razer Orochi 2013.
Mis je zicno bezicni, moze da radi kao bluetooth ili da se poveze sa micro usb kablom.

Žični/bežični laserski RAZER Orochi 2013 RZ01-00820100-R3G1 USB 6400 DPI Gejmerski u crnoj boji, namenjen i levorukim i desnorukim korisnicima, napajanje pomoću 2x AA baterija, trajanje baterija 30 sati kod neprekidnog igranja, indikator stanja baterije, on/off prekidač za napajanje.   Tip miša žični/bežični laserski miš, gejmerski Rezolucija praćenja 6400 DPI (tačaka po inču, jedan inč je 2.54 centimetra) Konekcija USB, Bluetooth 3.0 bežično povezivanje Broj tastera 7 tastera, LED osvetljenje na skrol tasteru Skrolovanje vertikalno Kompatibilnost Windows 8, 7, Vista, Mac OS X (v10.7 – 10.9) Procesiranje - Ubrzanje - Brzina - Tehnologije Razer Synapse 2.0, 4G laser senzor Funkcionalnosti namenjen i levorukim i desnorukim korisnicima, napajanje pomoću 2x AA baterija, trajanje baterija 30 sati kod neprekidnog igranja, indikator stanja baterije, on/off prekidač za napajanje",Kompjuteri | Desktop,Miševi
"Sony XDR-C1DBP DAB+, FM Radio kontrolisani sat sa Alarmom",Korišćeno,6500,din,"Sony XDR-C1DBP Radio kontrolisani sat sa DAB+, FM radijom i sa usb funkcijom punjenja mobilnih i drugih uredjaja. Sat je potpuno ispravan i funkcionalan, solidno ocuvan.",Audio,Radio prijemnici
Deuter Aircomfort 40 Ranac za planinarenje,Korišćeno,1800,din,"Prodajem Deuter Aircomfort 40 ranac za planinarenje, solidno ocuvan i potpuno ispravan i funkcionalan.",Sport i razonoda,Planinarenje
Roland AC Adapter PSB-7U 12V-4A,Korišćeno,2500,din,"Prodajem Roland Strujni adapter 12 Volti 4 Ampera Model je SA150A-1240U-3
Potpuno ispravan i odlicno ocuvan. Adapter je za BK-5 Backing Keyboard.",Muzika i instrumenti,Klavijature | Oprema i delovi
Philips Sonicare Zamenske Cetkice,Kao novo - nekorišćeno,3600,din,"Philips Sonicare Zamenske cetkice za Philips Sonicare elektricnu cetkicu, nove i neotpakovane.
Pakovanje sadrzi 8 cetkica.",Bela tehnika i kućni aparati,Uređaji za ličnu negu
Behringer PSU8-EU V-Amp,Korišćeno,1800,din,"Prodajem Behringer V-Amp strujni adapter za Behringer V-AMP, V-AMP2, V-AMP3, LX1B, DFX69V-AMP3 und DFX69, potpuno ispravan i odlicno ocuvan.",Muzika i instrumenti,Gitarska oprema | Efekti i pedale
Gefu Zarezac za Povrce,Korišćeno,1200,din,"Gefu zarezac za povrce, nov i nekoriscen, poklon ljustilica za povrce.",Uređenje kuće,Kuhinjske stvari
Fitbit USB Charging Cable for Flex 2 Activity Tracker,Korišćeno,1000,din,"FitBit Usb kabel za punjenje za Flex 2 Activity Tracker.
Ispravan i ocuvan.",Sport i razonoda,Oprema za fitnes i aerobik
Stratel WTS 546 Toki voki,Korišćeno,4500,din,"Stratel WTS 546 mali Toki voki potpuno ispravni i solidno ocuvani sa sitnim tragovima koriscenja.
Isporucuju se sa strujnim adapterom koji puni baterije, obe istovremeno, baterije su u solidnom stanju.",Elektronika i komponente,Radio primopredajnici i oprema
Proxxon FBS 230E Modelarska Busilica/Glodalica,Korišćeno,6000,din,"Prodajem ispravnu i testiranu originalnu busilicu/glodalicu.
Za bušenje, glodanje, brušenje, poliranje, četkanje, sečenje, i graviranje. Ekstremno vitko kućište od POLIAMIDA ojačano staklenim vlaknima sa mekim komponentama u predelu prihvata pa omogućuje i držanje i sa dva prsta.
Omogućuje izuzetno lako rukovanje 
Balansiran i tih Dc motor, dugog radnog veka
Maksimalna brzina od 20.000 obr. može kontinuirano biti redukovana do 5000 obr.
Nudi skoro isti obrtni momenat i u nižem opsegu brzine. To je specijalno važno za mikro bušenje, brušenje i poliranje.
Visoko kvalitetne MICROMOT čelične čaure: Čak i male osovine su precizno ukljopljene
Bez vibriranja i zveckanja bitova i sekača
Deo za izmenu alata može pomoću dugmeta biti zaključan kako bi sprečio njegovo spadanje",Elektronika i komponente,Električni uređaji i alati
Garmin Vivoactive HR Smart Watch GT USB Charging Dock,Korišćeno,1200,din,Prodajem USB kabl za punjenje baterije u i sinhronizaciju Garmin Vivactive HR smart sata.,"Nakit, satovi i dragocenosti",Ručni satovi | Smartwatch
Rostilj Sebastijan Elegant 46X40 cm,Korišćeno,2400,din,"Prodajem rostilj Sebastijan velicine 46X40 cm odlicno ocuvan i svega nekoliko puta koriscen.
Metalne trakice na rostilju su od inoxa.

Roštilj na drveni ugalj i drva.
Dimenzije: 46x40cm
Materijal: Inox
Postojeći okvir roštilja zadržava temperaturu kod pečenja i sprečava prskanje masnoće iz mesa.
Masnoća se skuplja u tanjirić za ceđenje masnoće.
Ploča od inoxa je dosta praktična za pečenje mesa, ima blago udubljene rešetke, pa meso ima i lep

izgled posle pečenja i ostaje sočno.

ODRŽAVANJE:
Nakon svake upotrebe, sve delove roštilja oprati i osušiti. Roštilj odložiti na suvo mesto radi zaštite

od rđe.",Dvorište i bašta,"Roštilji, sačevi i kotlići"
JBL Tune 600 BTNC Bluetooth Slusalice sa Noise cancellingom,Korišćeno,6500,din,"Prodajem JBL Tune 600BTNC bluetooth slusalice, odlicno ocuvane i potpuno ispravne.
Uz slusalice se dobija micro usb kabel za punjenje.

Kompaktne on-ear bežične slušalice idealna su solucija za svakodnevnu upotrebu.
Sada možete uživati u zvuku bez nepotrebne buke sa strane zahvaljujući Noise-Cancelling tehnologiji.
Baterija autonomije 12h kompletno je napunjena za samo 2h.
Uživajte u zabavi tokom celog dana!

Glavne karakteristike:
Zadržite buku izvan svog sveta muzike
Poseduju aktivnu noise-cancelling tehnologiju
Precizan, impresivan zvuk
Jednostavno povezivanje preko blututa sa mobilnim uređajima
JBL Pure Bass tehnologija i drajveri od 32 mm obezbediće Vam savršen bas
Baterija autonomije 12h kompletno je napunjena za samo 2h
Ugrađeni mikrofon omogućava hands-free pozive
Napravljene od izdržljivih materijala
Dizajnirane za udobno višečasovno nošenje",Audio,Slušalice
De Longhi Caffe Container,Korišćeno,3600,din,"Prodajem ispravan i testiran De Longhi Caffe Kontejner. Radi na 4 AA baterije i izvlaci vazduh iz posude, kako bi zadrzala svezina kafe.
Držite kafu optimalnu svežu sa De'Longhi vakumski zatvorenim kanisterom za drzanje kafe. Kanister za skladištenje kafe smanjuje otpad.
Veliki kapacitet posude od 1.6l znači da više nećete morati rizikovati gubljenje arome kafe koja se čuva u vrećici u ormaru.
Jednostavno pritisnite vakuum taster na poklopcu jednom i posuda će stvoriti vakuumsku svežinu za minut ili dva. Moderna brušena srebrna posuda izgledace fantastično u svakom kuhinjskom okruženju i lako se može uskladiti s drugim čašama za čuvanje čaja i kafe.
Posuda za kafu se može lako isprazniti u aparat za kafu ili mlin. Unutrasnji kanister za kafu može se lako ukloniti za jednostavno čišćenje. Kanister za kafu učinice savršeni poklon za ljubitelje kafe, a pogodan je za sve vrste kafe, uključujući kafu u zrnu i filter kafu. Aparat radi na 4 AA baterije.
 ",Bela tehnika i kućni aparati,Aparati za kafu
Torbica za drzanje mobilnog na biciklu waterproof,Kao novo - nekorišćeno,1200,din,"Prodajem odlicno ocuvanu i nekoriscenu torbicu za drzanje mobilnog telefona na biciklu.
Torbica je waterproof.",Bicikli | Delovi i oprema,"Bisage, korpe i prikolice"
Mikrofon za Kalibraciju,Korišćeno,2400,din,Prodajem mikrofon za kalibraciju zvuka na audio sistemima. Mikrofon je potpuno ispravan i odlicno ocuvan.,Audio,Risiveri | Surround
Logitech Harmony ONE univerzalni daljinski sa Touch Ekranom,Korišćeno,6000,din,"Prodajem Logitech Harmony One univerzalni daljinski sa color touch ekranom, potpuno ispravan i odlicno ocuvan. Logitech Harmony One - univerzalni daljinski, zamenite sve daljinske jednim, malo koriscen, perfektno stanje.   Uz njega ide postolje, punjac, kabl i baterija. Daljinski se lako programira i u sebi ima ugradjene programe za skoro sve uredjaje na trzistu a koje nema lako moze da “ nauci” ukoliko imate originalan daljinski. Takodje, postoji mogucnost pravljenja takozvanih aktivnosti gde se jednim klikom dugmeta ukljucuje nekoliko uredjaja, na primer ukljucuje se TV, automatski prebacuje na HDMI 1 ulaz, ukljucuje se SBB prijemnik i u tom slucaju zvuk kao i kanale kontrolisete na jednom daljinskom. Prednost ovog daljinskog u odnosu i na novije modele je to sto ovaj daljinski ima ekran osetljiv na dodir ali i dugmice za brze rukovanje kao i to da mu je baterija zamenjiva. Takodje mozete upravljati i sa klima uredjajima, svetlima kao i ostalim uredjajima koji se kontrolisu uz pomoc IR-a (infra crvenih zraka).",TV i Video,Daljinski upravljači
DeLonghi EN660.R Nespresso Lattissima Espresso Maker,Korišćeno,7500,din,"Prodajem DeLonghi EN660. R Nespresso Lattissima Espresso maker, potpuno ispravan i odlicno ocuvan. Nedostaje posuda za mleko tako da pravi kratki i dugacki espresso, samo za prave ljubitelje espresso kafe. Aparat radi na nespresso kapsule.",Bela tehnika i kućni aparati,Aparati za kafu
Maska za Iphone XS Max na preklop,Kao novo - nekorišćeno,1000,din,Maska za Iphone XS Max ocuvana u svojoj originalnoj ambalazi.,Mobilni tel. | Oprema i delovi,"Apple iPhone | Futrole, maske i folije"
"USB 3,0 Produzni kabel",Korišćeno,1000,din,"Pruduzni kabel USB 3,0 Ocuvan i ispravan.",Kompjuteri | Desktop,Kablovi i adapteri
Albrecht Digital Radio DR57,Korišćeno,10000,din,"Prodajem Albrecht Digital radio DR57 uredjaj sluzi za prijem digitalnih stanica na postojecem radio prijemniku u kolima. Uredjaj ima i funkciju Bluetooth tako da se moze koristiti i za razgovore.
Isporucuje se sasvom opremom koja se nalazi u originalnoj kutiji u kojoj je kupljen.

O proizvodu
Radio adapter za automobil DR 57 omogućava bez suma prijem digitalnih radio stanica u vozilu. Zahvaljujući automatskom praćenju usluge, DR 57 uvek pronalazi najjači predajnik.
Ažuriranje auto-radija: DAB + je budućnost, već dostupan standard za digitalni radio prijem i zameniće FM radio. DR 57 je kompatibilan sa bilo kojim starim auto-radiom zahvaljujući FM predajniku. Jednostavno praktično: adapter DR 57 je pričvršćen nosačem usisne čaše i rotirajućim kugličnim zglobom. Hendsfri sistem omogućava pozive tokom vožnje, idealan za putnike i kamione. MP3 omiljena muzika: Bluetooth interfejs na DR 57 brzo se povezuje sa vašim pametnim telefonom ili tabletom. Ovo vam omogućava da tokom vožnje slušate svoju omiljenu muziku, uključujući Spotifi i druge.
Uređaj ima 30 omiljenih memotija i 5 omiljenih tastera. Spoljni audio uređaji se mogu povezati preko Aux-in i Line-Out konektora. Uspostavite kablovske veze sa auto-radiom.",Automobili | Oprema,Radio/CD/DVD/Multimedia za auto
PLANTRONICS slušalice BLACKWIRE C720-M (Crne),Korišćeno,12000,din,"Prodajem Plantronics C720-M USB Bluetooth Stereo NC slušalice, potpuno ispravne i odlicno ocuvane, u svojoj originalnoj torbici.

Karakteristike

Proizvođač: Plantronics
Model: C720-M
Kratak opis: USB BT Stereo NC slušalice
Kontrole: Podešavanje jačine zvuka, uključivanje/isključivanje mikrofona i prebacivanje sa USB na Bluetooth mod
Noise-canceling (mic): Da
Konekcija: Bluetooth v3.0 + USB
Ostalo: Sistem Stereo. Frekventni odziv 20Hz - 20KHz. F
rekventni odziv mikrofona 100Hz – 8kHz. Punjiva baterija. Autonomija baterije: do 10 sati. Sertifikovano za Skype for Business i optimizovano za Microsoft Lync. Kompatibilnost sa Windows i MacOS uređajima",Kompjuteri | Desktop,Slušalice i mikrofoni
Abus Xplus 6400 Brava sa Sponama,Neispravno ili oštećeno,1800,din,"Abus Xplus 6400 brava sa sponama odlicno ocuvana ali na zalost kljucevi su izgubljeni tako da se prodaje bez njih, zato je i ova minimalna cena.",Bicikli | Delovi i oprema,Pumpe i brave za zaključavanje
Voltcraft VC404 Unimer,Korišćeno,1500,din,"Prodajem Voltcraft merni instrument VC404 potpuno ispravan i ocuvan, jedino su se pipalice kod ulaska u instrument malo razlabavile, trebalo bi ih promeniti u skorije vreme, one sada rade i ispravne su.",Elektronika i komponente,Merni uređaji
Kenwood Nastavak za mesenje testa,Korišćeno,1800,din,"Prodajem Kenwood nastavak za mesenje testa, ispravan i ocuvan.",Ugostiteljstvo | Oprema,Kuhinjska oprema
Bose SoundTouch 10 Multi-room WiFi Bluetooth Zvucnik,Korišćeno,120.0,€,"Prodajem Bose SoundTouch 10 Multi- Room WiFi Bluetooth zvucnik, potpuno ispravan i perfektno ocuvan. Isporucuje se sa originalnim strujnim kablom i daljinskim.

Karakteristike
Tip: Zvučni sistem
Ugrađeni Wi-Fi i Bluetooth
Wireless podrška: 802.11 b/g/n
Podržani audio formati: MP3, WMA, AAC, FLAC, Apple Lossless
Portovi: AUX, USB
Boja: Crna",Audio,Zvučnici | Bluetooth zvučnici
Melitta Molino Elektricni mlin za espresso Kafu,Kao novo - nekorišćeno,5000,din,"Pradejem elektricni mlin za espresso kafu Melitta Model Molino, potpuno ispravan i funkcionalan, nov i koriscen samo jednom radi probe i slikanja. Mlin ima svoju originalnu kutiju.

Posuda za zrna kafe sa kapacitetom od najviše 200g.
Podesite količinu kafe za 2-14 šolja
17 individualnih podešavanja mlevenja
Energetski efikasna, mala potrošnja energije i automatsko isključivanje. Komponente koje se lako uklanjaju, npr. Brusni disk, posuda za mlevenu kafu i poklopac
Mlevena kafa sakupljena u odvojivom kontejneru.",Bela tehnika i kućni aparati,Aparati za kafu
Korg Toneworks AX30B Bass Multi Effects Pedal,Korišćeno,7500,din,"Korg AX 30B Bass Multi Effects Pedal procesor, potpuno ispravan i solidno ocuvan sa sitnim tragovima koriscenja.",Muzika i instrumenti,Bass gitare | Oprema i delovi
"Onkyo SBX-200 Audio Speaker for iPod, iPhone and iPad",Korišćeno,8000,din,"Onkyo Sbx-200 Bluetooth zvucnik za Ipod, Ipad i Iphone, potpuno ispravan i odlicno ocuvan sa sitnim tragovima koriscenja i sa svojim originalnim strujnima adapterom. Ipod sa slike ne ide sa zvucnikom.

iPod, iPhone, iPad digitalna audio veza i dock za punjenje.
Bežična reprodukcija muzike preko Bluetooth-a za iPod touch, iPhone, iPad ili Android telefona Snažnih 20 V, Ch pri 6 oma, 1 kHz, 2 kanala Digitalno  pojačala za održavanje čistih audio signala Aktivna kontrola basa, Super Bas funkcija",Audio,Zvučnici
Bose SounddDock Series II Digital Music System,Korišćeno,7000,din,"Bose SoundDock Serije II Potpuno ispravan i odlicno ocuvan sa sitnim tragovima koriscenja, prodaje se sa svojim originalnim strujnima adapterom i bez ipoda.",Audio,Zvučnici
HP Google Chromebook 11 G1 G2 Micro USB 5.25V 3A AC Adapter,Korišćeno,2000,din,"Originalni HP punjac za Google chromebook 5,25V 3A
Potpuno ispravan i odlicno ocuvan.",Kompjuteri | Laptop i tablet,Laptopovi | Adapteri
Messerschmidt Elektricni mlin za Zitarice,Korišćeno,9500,din,"Nemacki Elektricni mlin za zitarice, potpuno ispravan i funkcionalan, odlicno ocuvan.",Bela tehnika i kućni aparati,Kuhinjski aparati
Seamless Device Controller SPIN REMOTE SDC-1 Wi-Fi Original,Kao novo - nekorišćeno,8500,din,"Potpuno ispravan odlicno ocuvan ALL in 1 daljinac koji radi sa gestovnim komandama, pogledajte na netu sta sve on radi.

SpinRemote All-in-1 Infrared remote
Preconfigured for Sonos, Philips Hue, LG Smart TV, Bose SoundTouch, Denon Heos, LIFX (more to come)
Software updates via the App
2 AA batteries
Phone/tablet with iOS 8 or later or Android 4.3 or later, with Bluetooth 4.0 or above
360° Infrared (standalone)
Bluetooth Low Energy (BLE)
Wi-Fi (via the App)
      Description
With SDC-1, you will control your devices intuitively with simple gestures for immediate responsiveness - for a unique and exciting experience.",TV i Video,Daljinski upravljači
Shure DFR 11EQ Digital Feedback Reducer + EQ,Korišćeno,7000,din,"Shure DFR 11EQ Digitalni prigusivac povratnog zvuka, potpuno ispravan i odlicno ocuvan.

Shure DFR11EQ je jednokanalni procesor signala koji u jednostavnom pakovanju od 9,5 inča kombinuje ekvilajzer, reduktor povratne sprege, graničnik i Delay. DFR11EK je dizajniran za postavljanje u putanju PA signala kako bi se omogućilo izjednačavanje celog PA odgovora i automatsko otkrivanje i kontrola akustičke povratne informacije. DFR11EK je dizajniran za aplikacije u instaliranim zvučnim sistemima, kao što su u pozorištima, konferencijskim salama, skupštinskim salama ili crkvama. DFR11EK je takođe efikasno sredstvo za kontrolu glavnih modova povratnih informacija u aplikacijama za muziku uživo.
Ekvilajzer DFR11EK može se podesiti da deluje kao 30-opsežni grafički ekvilajzer ili kao 10-opsežni parametrični ekvilajzer. Grafički ekvilizator treće oktave može pojačati svaki opseg do 6 dB ili ga smanjiti za 12 dB. Parametrični ekvilajzer omogućava podesivu frekvenciju, pojačanje do 6 dB ili smanjenje za 18 dB i propusnost do dve oktave.
Stepen smanjenja povratnih veza DFR11EK automatski ubacuje filtere za odbacivanje uskih opsega na otkrivenim frekvencijama povratnih informacija. Ovi bandstop filteri sprečavaju povratni sistem povratnih informacija; međutim, one su dovoljno uske da je njihov uticaj na kvalitet zvuka minimalan. Algoritam za otkrivanje povratne informacije neprestano traži povratne informacije, bilo da je prisutan zvuk programa ili ne.

karakteristike hardvera
- Cristal * 20-bitni A / D i D / A pretvarač (Analog-Digital, Digital-Analog) omogućava dinamički raspon od 104 dB.
- 48 kHz frekvencija uzorkovanja omogućava linearni frekvencijski odziv do 20 kHz. - Scene sačuvane u uređaju mogu se birati preko tastera na prednjoj ploči.",Muzika i instrumenti,Ozvučenja | Oprema i delovi
